y_true,y_pred
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,PermanentCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,PermanentCrop
AnnualCrop,AnnualCrop
AnnualCrop,PermanentCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,PermanentCrop
AnnualCrop,AnnualCrop
AnnualCrop,PermanentCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,PermanentCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
